,Carrier Name,Ort,Time series,Seats (Total),Frequency
262,Condor Flugdienst,Irakleion,2021,10620,59
263,Condor Flugdienst,Jerez,2021,180,1
264,Condor Flugdienst,Kos,2021,5940,33
265,Condor Flugdienst,Lanzarote,2017,180,1
266,Condor Flugdienst,Lanzarote,2018,180,1
267,Condor Flugdienst,Larnaca,2021,5220,29
268,Condor Flugdienst,Olbia,2021,4320,24
269,Condor Flugdienst,Palma De Mallorca,2021,16020,89
270,Condor Flugdienst,Rhodos,2021,5760,32
271,Condor Flugdienst,Teneriffa,2021,4860,27
272,Corendon Airlines,Antalya,2017,3920,21
273,Corendon Airlines,Antalya,2018,756,4
274,Corendon Airlines,Antalya,2019,5499,30
275,Corendon Airlines,Antalya,2020,4923,27
276,Corendon Airlines,Antalya,2021,10529,58
277,Corendon Airlines,Düsseldorf,2019,180,1
278,Corendon Airlines,Genf,2017,756,4
279,Corendon Airlines,Genf,2018,1512,8
280,Corendon Airlines,Izmir,2021,1314,7
281,Corendon Airlines,Katowice,2017,189,1
282,Corendon Airlines Europe,Düsseldorf,2019,189,1
283,Corendon Airlines Europe,Hurghada,2018,567,3
284,Corendon Airlines Europe,Hurghada,2019,720,4
285,Corendon Airlines Europe,Irakleion,2018,189,1
286,Corendon Airlines Europe,Irakleion,2019,369,2
287,Corendon Airlines Europe,Irakleion,2021,6120,33
288,Corendon Airlines Europe,Köln,2018,567,3
289,Corendon Airlines Europe,Wien,2018,189,1
290,Croatia Airlines,Dubrovnik,2017,9348,123
291,Croatia Airlines,Dubrovnik,2018,9272,122
292,Croatia Airlines,Dubrovnik,2019,9804,129
293,Croatia Airlines,Dubrovnik,2020,3040,40
294,Croatia Airlines,Dubrovnik,2021,3572,47
295,Croatia Airlines,Pula,2017,608,8
296,Croatia Airlines,Split,2017,9424,124
297,Croatia Airlines,Split,2018,9652,127
298,Croatia Airlines,Split,2019,10336,136
299,Croatia Airlines,Split,2020,4104,54
300,Croatia Airlines,Split,2021,5768,75
301,Croatia Airlines,Zagreb,2017,55296,725
302,Croatia Airlines,Zagreb,2018,55192,720
303,Croatia Airlines,Zagreb,2019,54696,717
304,Croatia Airlines,Zagreb,2020,29236,382
305,Croatia Airlines,Zagreb,2021,31112,404
306,Cyprus Airways,Larnaca,2018,5760,40
307,Cyprus Airways,Larnaca,2019,6768,47
308,Cyprus Airways,Larnaca,2020,2766,19
309,Darwin Airline,Genf,2017,15550,311
310,Delta Air Lines,Atlanta,2017,29502,122
311,Delta Air Lines,Atlanta,2018,28702,127
312,Delta Air Lines,Atlanta,2019,26023,118
313,Delta Air Lines,New York,2017,70318,328
314,Delta Air Lines,New York,2018,82539,358
315,Delta Air Lines,New York,2019,84558,361
316,Delta Air Lines,New York,2020,19278,81
317,Easyjet,Amsterdam,2017,26724,165
318,Easyjet,Amsterdam,2018,31596,184
319,Easyjet,Amsterdam,2019,31764,179
320,Easyjet,Amsterdam,2020,6606,36
321,Easyjet,Barcelona,2021,2028,13
322,Easyjet,Berlin,2017,70086,427
323,Easyjet,Berlin,2018,320048,2010
324,Easyjet,Berlin,2019,241956,1439
325,Easyjet,Berlin,2020,62040,366
326,Easyjet,Berlin,2021,18174,108
327,Easyjet,Brindisi,2021,2958,18
328,Easyjet,Catania,2021,1302,7
329,Easyjet,Faro,2021,3972,22
330,Easyjet,Hamburg,2017,56688,350
331,Easyjet,Hamburg,2018,13284,83
332,Easyjet,Lissabon,2017,26016,166
333,Easyjet,Lissabon,2018,32268,203
334,Easyjet,Lissabon,2019,32280,203
335,Easyjet,Lissabon,2020,10728,61
336,Easyjet,London,2017,193296,1176
337,Easyjet,London,2018,192000,1161
338,Easyjet,London,2019,189744,1139
339,Easyjet,London,2020,53772,318
340,Easyjet,London,2021,16734,99
341,Easyjet,Neapel,2017,14712,90
342,Easyjet,Neapel,2018,22140,141
343,Easyjet,Neapel,2019,23148,138
344,Easyjet,Neapel,2020,5022,29
345,Easyjet,Neapel,2021,810,5
346,Easyjet,Nizza,2017,14322,77
347,Easyjet,Nizza,2018,23994,129
348,Easyjet,Palermo,2021,1272,7
349,Easyjet,Porto,2018,18162,100
350,Easyjet,Porto,2019,24078,130
351,Easyjet,Porto,2020,22500,121
352,Easyjet,Porto,2021,34200,185
353,Easyjet,Venedig,2017,17916,113
354,Easyjet,Venedig,2018,29184,184
355,Easyjet,Venedig,2019,10140,65
356,Edelweiss Air,Agadir,2021,696,4
357,Edelweiss Air,Antalya,2017,25642,153
358,Edelweiss Air,Antalya,2018,40867,230
359,Edelweiss Air,Antalya,2019,45110,256
360,Edelweiss Air,Antalya,2020,25585,126
361,Edelweiss Air,Antalya,2021,21769,116
362,Edelweiss Air,Bandaranaike,2018,5338,17
363,Edelweiss Air,Bandaranaike,2019,16966,54
364,Edelweiss Air,Bandaranaike,2020,7850,25
365,Edelweiss Air,Bandaranaike,2021,6280,20
366,Edelweiss Air,Bodrum,2017,6552,39
367,Edelweiss Air,Bodrum,2018,5394,31
368,Edelweiss Air,Bodrum,2019,5220,30
369,Edelweiss Air,Bodrum,2020,3525,20
370,Edelweiss Air,Bodrum,2021,7100,40
371,Edelweiss Air,Buenos Aires,2018,5024,16
372,Edelweiss Air,Buenos Aires,2019,32656,104
373,Edelweiss Air,Buenos Aires,2020,7536,24
374,Edelweiss Air,Buenos Aires,2021,2720,8
375,Edelweiss Air,Cagliari,2017,13428,79
376,Edelweiss Air,Cagliari,2018,22908,131
377,Edelweiss Air,Cagliari,2019,20309,120
378,Edelweiss Air,Cagliari,2020,8178,47
379,Edelweiss Air,Cagliari,2021,18534,106
380,Edelweiss Air,Calgary,2017,9420,30
381,Edelweiss Air,Calgary,2018,9423,30
382,Edelweiss Air,Calgary,2019,9420,30
383,Edelweiss Air,Cancun,2017,23240,74
384,Edelweiss Air,Cancun,2018,41764,133
385,Edelweiss Air,Cancun,2019,45845,146
386,Edelweiss Air,Cancun,2020,16024,51
387,Edelweiss Air,Cancun,2021,34540,110
388,Edelweiss Air,Catania,2017,31626,188
389,Edelweiss Air,Catania,2018,49658,287
390,Edelweiss Air,Catania,2019,48822,280
391,Edelweiss Air,Catania,2020,22272,128
392,Edelweiss Air,Catania,2021,29655,169
393,Edelweiss Air,Chania,2018,4698,27
394,Edelweiss Air,Chania,2019,8802,50
395,Edelweiss Air,Chania,2020,2784,16
396,Edelweiss Air,Chania,2021,8004,46
397,Edelweiss Air,Dalaman,2017,2688,16
398,Edelweiss Air,Dalaman,2018,2610,15
399,Edelweiss Air,Dalaman,2019,2784,16
400,Edelweiss Air,Dalaman,2020,2958,17
401,Edelweiss Air,Dalaman,2021,2958,17
402,Edelweiss Air,Denver,2018,10080,32
403,Edelweiss Air,Denver,2019,9765,31
404,Edelweiss Air,Djerba,2018,5568,32
405,Edelweiss Air,Djerba,2019,11154,60
406,Edelweiss Air,Djerba,2020,1392,8
407,Edelweiss Air,Djerba,2021,2436,14
408,Edelweiss Air,Dubrovnik,2018,10440,60
409,Edelweiss Air,Dubrovnik,2019,10302,59
410,Edelweiss Air,Dubrovnik,2020,1914,11
411,Edelweiss Air,Dubrovnik,2021,2262,13
412,Edelweiss Air,Edinburgh,2017,11920,71
413,Edelweiss Air,Edinburgh,2018,23461,135
414,Edelweiss Air,Edinburgh,2019,27240,156
415,Edelweiss Air,Edinburgh,2020,5742,33
416,Edelweiss Air,Edinburgh,2021,3480,20
417,Edelweiss Air,Faro,2017,13712,83
418,Edelweiss Air,Faro,2018,15678,90
419,Edelweiss Air,Faro,2019,17295,99
420,Edelweiss Air,Faro,2020,12785,67
421,Edelweiss Air,Faro,2021,17558,97
422,Edelweiss Air,Figari,2020,2262,13
423,Edelweiss Air,Figari,2021,2958,17
424,Edelweiss Air,Fuerteventura,2017,20008,122
425,Edelweiss Air,Fuerteventura,2018,27142,158
426,Edelweiss Air,Fuerteventura,2019,28710,165
427,Edelweiss Air,Fuerteventura,2020,13050,75
428,Edelweiss Air,Fuerteventura,2021,20010,115
429,Edelweiss Air,Funchal,2017,18800,113
430,Edelweiss Air,Funchal,2018,19382,113
431,Edelweiss Air,Funchal,2019,20532,118
432,Edelweiss Air,Funchal,2020,9570,55
433,Edelweiss Air,Funchal,2021,14616,84
434,Edelweiss Air,Gran Canaria,2017,38540,235
435,Edelweiss Air,Gran Canaria,2018,56493,328
436,Edelweiss Air,Gran Canaria,2019,63824,366
437,Edelweiss Air,Gran Canaria,2020,32856,184
438,Edelweiss Air,Gran Canaria,2021,45762,263
439,Edelweiss Air,Guanacaste,2021,1570,5
440,Edelweiss Air,Havana,2017,32714,104
441,Edelweiss Air,Havana,2018,32411,103
442,Edelweiss Air,Havana,2019,32409,103
443,Edelweiss Air,Havana,2020,7558,24
444,Edelweiss Air,Havana,2021,4711,15
445,Edelweiss Air,Ho Chi Minh Stadt,2018,4396,14
446,Edelweiss Air,Ho Chi Minh Stadt,2019,13502,43
447,Edelweiss Air,Ho Chi Minh Stadt,2020,5966,19
448,Edelweiss Air,Hurghada,2017,30768,185
449,Edelweiss Air,Hurghada,2018,44634,256
450,Edelweiss Air,Hurghada,2019,59691,339
451,Edelweiss Air,Hurghada,2020,35091,196
452,Edelweiss Air,Hurghada,2021,58107,309
453,Edelweiss Air,Ibiza,2017,21642,128
454,Edelweiss Air,Ibiza,2018,31448,180
455,Edelweiss Air,Ibiza,2019,34550,195
456,Edelweiss Air,Ibiza,2020,14654,81
457,Edelweiss Air,Ibiza,2021,38250,180
458,Edelweiss Air,Inverness,2018,1566,9
459,Edelweiss Air,Inverness,2019,1566,9
460,Edelweiss Air,Irakleion,2017,32424,193
461,Edelweiss Air,Irakleion,2018,41004,234
462,Edelweiss Air,Irakleion,2019,42033,241
463,Edelweiss Air,Irakleion,2020,28623,129
464,Edelweiss Air,Irakleion,2021,42982,221
465,Edelweiss Air,Jerez,2018,4350,25
466,Edelweiss Air,Jerez,2019,4350,25
467,Edelweiss Air,Jerez,2020,1566,9
468,Edelweiss Air,Jerez,2021,1740,10
469,Edelweiss Air,Kalamata,2019,3654,21
470,Edelweiss Air,Kalamata,2020,2958,17
471,Edelweiss Air,Kalamata,2021,7656,44
472,Edelweiss Air,Kapstadt,2017,21666,69
473,Edelweiss Air,Kapstadt,2018,35170,112
474,Edelweiss Air,Kapstadt,2019,40192,128
475,Edelweiss Air,Kapstadt,2020,16958,54
476,Edelweiss Air,Kapstadt,2021,8164,26
477,Edelweiss Air,Kerkyra,2017,7002,41
478,Edelweiss Air,Kerkyra,2018,7158,41
479,Edelweiss Air,Kerkyra,2019,13224,76
480,Edelweiss Air,Kerkyra,2020,6090,35
481,Edelweiss Air,Kerkyra,2021,11184,64
482,Edelweiss Air,Kilimanjaro,2021,10990,35
483,Edelweiss Air,Kos,2017,11646,69
484,Edelweiss Air,Kos,2018,15684,90
485,Edelweiss Air,Kos,2019,15660,90
486,Edelweiss Air,Kos,2020,12426,69
487,Edelweiss Air,Kos,2021,22771,119
488,Edelweiss Air,Lamezia Terme,2017,17236,101
489,Edelweiss Air,Lamezia Terme,2018,27476,157
490,Edelweiss Air,Lamezia Terme,2019,27687,160
491,Edelweiss Air,Lamezia Terme,2020,13050,75
492,Edelweiss Air,Lamezia Terme,2021,22399,125
493,Edelweiss Air,Lanzarote,2017,17548,107
494,Edelweiss Air,Lanzarote,2018,20744,121
495,Edelweiss Air,Lanzarote,2019,23142,133
496,Edelweiss Air,Lanzarote,2020,12180,70
497,Edelweiss Air,Lanzarote,2021,17574,101
498,Edelweiss Air,Larnaca,2017,39550,236
499,Edelweiss Air,Larnaca,2018,52874,300
500,Edelweiss Air,Larnaca,2019,58910,332
501,Edelweiss Air,Larnaca,2020,24433,138
502,Edelweiss Air,Larnaca,2021,31096,167
503,Edelweiss Air,Las Vegas,2017,37130,118
504,Edelweiss Air,Las Vegas,2018,30535,97
505,Edelweiss Air,Las Vegas,2019,29272,93
506,Edelweiss Air,Luxor,2021,1392,8
507,Edelweiss Air,Mahe,2018,4710,15
508,Edelweiss Air,Mahe,2019,16014,51
509,Edelweiss Air,Mahe,2020,7855,25
510,Edelweiss Air,Mahe,2021,10363,33
511,Edelweiss Air,Male,2017,20160,64
512,Edelweiss Air,Male,2018,22963,73
513,Edelweiss Air,Male,2019,22652,72
514,Edelweiss Air,Male,2020,14163,45
515,Edelweiss Air,Male,2021,29885,95
516,Edelweiss Air,Marrakesch,2017,14432,88
517,Edelweiss Air,Marrakesch,2018,19600,112
518,Edelweiss Air,Marrakesch,2019,25068,144
519,Edelweiss Air,Marrakesch,2020,7830,45
520,Edelweiss Air,Marrakesch,2021,4350,25
521,Edelweiss Air,Marsa Alam,2017,2352,14
522,Edelweiss Air,Marsa Alam,2018,12456,72
523,Edelweiss Air,Marsa Alam,2019,15138,87
524,Edelweiss Air,Marsa Alam,2020,10614,61
525,Edelweiss Air,Marsa Alam,2021,14442,83
526,Edelweiss Air,Mauritius,2017,20475,65
527,Edelweiss Air,Mauritius,2018,23593,75
528,Edelweiss Air,Mauritius,2019,36130,115
529,Edelweiss Air,Mauritius,2020,7874,25
530,Edelweiss Air,Mauritius,2021,10362,33
531,Edelweiss Air,Menorca,2020,2436,14
532,Edelweiss Air,Menorca,2021,6960,40
533,Edelweiss Air,Muskat,2021,5652,18
534,Edelweiss Air,Mykonos,2017,11256,67
535,Edelweiss Air,Mykonos,2018,15660,90
536,Edelweiss Air,Mykonos,2019,14268,82
537,Edelweiss Air,Mykonos,2020,12876,74
538,Edelweiss Air,Mykonos,2021,21402,124
539,Edelweiss Air,Ohrid,2019,7685,45
540,Edelweiss Air,Ohrid,2020,3132,18
541,Edelweiss Air,Ohrid,2021,2094,12
542,Edelweiss Air,Olbia,2017,19998,118
543,Edelweiss Air,Olbia,2018,29664,169
544,Edelweiss Air,Olbia,2019,27588,158
545,Edelweiss Air,Olbia,2020,11658,67
546,Edelweiss Air,Olbia,2021,21882,127
547,Edelweiss Air,Orlando,2018,15119,48
548,Edelweiss Air,Orlando,2019,12915,41
549,Edelweiss Air,Ovda,2018,1044,6
550,Edelweiss Air,Ovda,2019,1740,10
551,Edelweiss Air,Palma De Mallorca,2017,22938,136
552,Edelweiss Air,Palma De Mallorca,2018,54156,304
553,Edelweiss Air,Palma De Mallorca,2019,55486,304
554,Edelweiss Air,Palma De Mallorca,2020,27685,151
555,Edelweiss Air,Palma De Mallorca,2021,45530,247
556,Edelweiss Air,Paphos,2018,10614,61
557,Edelweiss Air,Paphos,2019,8004,46
558,Edelweiss Air,Paphos,2021,522,3
559,Edelweiss Air,Phuket,2017,21980,70
560,Edelweiss Air,Phuket,2018,22922,73
561,Edelweiss Air,Phuket,2019,23236,74
562,Edelweiss Air,Phuket,2020,11618,37
563,Edelweiss Air,Phuket,2021,5652,18
564,Edelweiss Air,Preveza,2021,2958,17
565,Edelweiss Air,Pristina,2017,88041,502
566,Edelweiss Air,Pristina,2018,95317,540
567,Edelweiss Air,Pristina,2019,94975,537
568,Edelweiss Air,Pristina,2020,72970,393
569,Edelweiss Air,Pristina,2021,64389,356
570,Edelweiss Air,Puerto Plata,2021,9734,31
571,Edelweiss Air,Pula,2017,1512,9
572,Edelweiss Air,Pula,2018,5970,34
573,Edelweiss Air,Pula,2019,6155,37
